Start date;End date;Biomass [MW] Calculated resolutions;Hydropower [MW] Calculated resolutions;Wind offshore [MW] Calculated resolutions;Wind onshore [MW] Calculated resolutions;Photovoltaics [MW] Calculated resolutions;Other renewable [MW] Calculated resolutions;Nuclear [MW] Calculated resolutions;Lignite [MW] Calculated resolutions;Hard coal [MW] Calculated resolutions;Fossil gas [MW] Calculated resolutions;Hydro pumped storage [MW] Calculated resolutions;Other conventional [MW] Calculated resolutions
Jun 20, 2023 3:00 AM;Jun 20, 2023 4:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 4:00 AM;Jun 20, 2023 5:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 5:00 AM;Jun 20, 2023 6:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 6:00 AM;Jun 20, 2023 7:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 7:00 AM;Jun 20, 2023 8:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 8:00 AM;Jun 20, 2023 9:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 9:00 AM;Jun 20, 2023 10:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 10:00 AM;Jun 20, 2023 11:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 11:00 AM;Jun 20, 2023 12:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 12:00 PM;Jun 20, 2023 1:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 1:00 PM;Jun 20, 2023 2:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 2:00 PM;Jun 20, 2023 3:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 3:00 PM;Jun 20, 2023 4:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 4:00 PM;Jun 20, 2023 5:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 5:00 PM;Jun 20, 2023 6:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 6:00 PM;Jun 20, 2023 7:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 7:00 PM;Jun 20, 2023 8:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 8:00 PM;Jun 20, 2023 9:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 9:00 PM;Jun 20, 2023 10:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 10:00 PM;Jun 20, 2023 11:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 20, 2023 11:00 PM;Jun 21, 2023 12:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 12:00 AM;Jun 21, 2023 1:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 1:00 AM;Jun 21, 2023 2:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 2:00 AM;Jun 21, 2023 3:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 3:00 AM;Jun 21, 2023 4:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 4:00 AM;Jun 21, 2023 5:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 5:00 AM;Jun 21, 2023 6:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 6:00 AM;Jun 21, 2023 7:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 7:00 AM;Jun 21, 2023 8:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 8:00 AM;Jun 21, 2023 9:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 9:00 AM;Jun 21, 2023 10:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 10:00 AM;Jun 21, 2023 11:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 11:00 AM;Jun 21, 2023 12:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 12:00 PM;Jun 21, 2023 1:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 1:00 PM;Jun 21, 2023 2:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 2:00 PM;Jun 21, 2023 3:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 3:00 PM;Jun 21, 2023 4:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 4:00 PM;Jun 21, 2023 5:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 5:00 PM;Jun 21, 2023 6:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 6:00 PM;Jun 21, 2023 7:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 7:00 PM;Jun 21, 2023 8:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 8:00 PM;Jun 21, 2023 9:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 9:00 PM;Jun 21, 2023 10:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 10:00 PM;Jun 21, 2023 11:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 21, 2023 11:00 PM;Jun 22, 2023 12:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 12:00 AM;Jun 22, 2023 1:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 1:00 AM;Jun 22, 2023 2:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 2:00 AM;Jun 22, 2023 3:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 3:00 AM;Jun 22, 2023 4:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 4:00 AM;Jun 22, 2023 5:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 5:00 AM;Jun 22, 2023 6:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 6:00 AM;Jun 22, 2023 7:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 7:00 AM;Jun 22, 2023 8:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 8:00 AM;Jun 22, 2023 9:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 9:00 AM;Jun 22, 2023 10:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 10:00 AM;Jun 22, 2023 11:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 11:00 AM;Jun 22, 2023 12:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 12:00 PM;Jun 22, 2023 1:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 1:00 PM;Jun 22, 2023 2:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 2:00 PM;Jun 22, 2023 3:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 3:00 PM;Jun 22, 2023 4:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 4:00 PM;Jun 22, 2023 5:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 5:00 PM;Jun 22, 2023 6:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 6:00 PM;Jun 22, 2023 7:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 7:00 PM;Jun 22, 2023 8:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 8:00 PM;Jun 22, 2023 9:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 9:00 PM;Jun 22, 2023 10:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 10:00 PM;Jun 22, 2023 11:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 22, 2023 11:00 PM;Jun 23, 2023 12:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 12:00 AM;Jun 23, 2023 1:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 1:00 AM;Jun 23, 2023 2:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 2:00 AM;Jun 23, 2023 3:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 3:00 AM;Jun 23, 2023 4:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 4:00 AM;Jun 23, 2023 5:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 5:00 AM;Jun 23, 2023 6:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 6:00 AM;Jun 23, 2023 7:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 7:00 AM;Jun 23, 2023 8:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 8:00 AM;Jun 23, 2023 9:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 9:00 AM;Jun 23, 2023 10:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 10:00 AM;Jun 23, 2023 11:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 11:00 AM;Jun 23, 2023 12:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 12:00 PM;Jun 23, 2023 1:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 1:00 PM;Jun 23, 2023 2:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 2:00 PM;Jun 23, 2023 3:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 3:00 PM;Jun 23, 2023 4:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 4:00 PM;Jun 23, 2023 5:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 5:00 PM;Jun 23, 2023 6:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 6:00 PM;Jun 23, 2023 7:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 7:00 PM;Jun 23, 2023 8:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 8:00 PM;Jun 23, 2023 9:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 9:00 PM;Jun 23, 2023 10:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 10:00 PM;Jun 23, 2023 11:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 23, 2023 11:00 PM;Jun 24, 2023 12:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 12:00 AM;Jun 24, 2023 1:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 1:00 AM;Jun 24, 2023 2:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 2:00 AM;Jun 24, 2023 3:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 3:00 AM;Jun 24, 2023 4:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 4:00 AM;Jun 24, 2023 5:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 5:00 AM;Jun 24, 2023 6:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 6:00 AM;Jun 24, 2023 7:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 7:00 AM;Jun 24, 2023 8:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 8:00 AM;Jun 24, 2023 9:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 9:00 AM;Jun 24, 2023 10:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 10:00 AM;Jun 24, 2023 11:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 11:00 AM;Jun 24, 2023 12:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 12:00 PM;Jun 24, 2023 1:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 1:00 PM;Jun 24, 2023 2:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 2:00 PM;Jun 24, 2023 3:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 3:00 PM;Jun 24, 2023 4:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 4:00 PM;Jun 24, 2023 5:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 5:00 PM;Jun 24, 2023 6:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 6:00 PM;Jun 24, 2023 7:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 7:00 PM;Jun 24, 2023 8:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 8:00 PM;Jun 24, 2023 9:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 9:00 PM;Jun 24, 2023 10:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 10:00 PM;Jun 24, 2023 11:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 24, 2023 11:00 PM;Jun 25, 2023 12:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 12:00 AM;Jun 25, 2023 1:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 1:00 AM;Jun 25, 2023 2:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 2:00 AM;Jun 25, 2023 3:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 3:00 AM;Jun 25, 2023 4:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 4:00 AM;Jun 25, 2023 5:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 5:00 AM;Jun 25, 2023 6:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 6:00 AM;Jun 25, 2023 7:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 7:00 AM;Jun 25, 2023 8:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 8:00 AM;Jun 25, 2023 9:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 9:00 AM;Jun 25, 2023 10:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 10:00 AM;Jun 25, 2023 11:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 11:00 AM;Jun 25, 2023 12:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 12:00 PM;Jun 25, 2023 1:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 1:00 PM;Jun 25, 2023 2:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 2:00 PM;Jun 25, 2023 3:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 3:00 PM;Jun 25, 2023 4:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 4:00 PM;Jun 25, 2023 5:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 5:00 PM;Jun 25, 2023 6:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 6:00 PM;Jun 25, 2023 7:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 7:00 PM;Jun 25, 2023 8:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 8:00 PM;Jun 25, 2023 9:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 9:00 PM;Jun 25, 2023 10:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 10:00 PM;Jun 25, 2023 11:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 25, 2023 11:00 PM;Jun 26, 2023 12:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 12:00 AM;Jun 26, 2023 1:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 1:00 AM;Jun 26, 2023 2:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 2:00 AM;Jun 26, 2023 3:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 3:00 AM;Jun 26, 2023 4:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 4:00 AM;Jun 26, 2023 5:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 5:00 AM;Jun 26, 2023 6:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 6:00 AM;Jun 26, 2023 7:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 7:00 AM;Jun 26, 2023 8:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 8:00 AM;Jun 26, 2023 9:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 9:00 AM;Jun 26, 2023 10:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 10:00 AM;Jun 26, 2023 11:00 AM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 11:00 AM;Jun 26, 2023 12:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 12:00 PM;Jun 26, 2023 1:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 1:00 PM;Jun 26, 2023 2:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
Jun 26, 2023 2:00 PM;Jun 26, 2023 3:00 PM;8,467.00;5,049.00;-;57,590.00;63,066.00;440.00;-;-;18,559.00;31,808.00;9,379.00;-
